msno,cluster_id
6136,70.0
6137,70.0
6138,231.0
6139,270.0
6140,281.0
6141,269.0
6142,281.0
6143,171.0
6144,102.0
6145,83.0
6146,281.0
6147,25.0
6148,1.0
6149,227.0
6150,281.0
6151,30.0
6152,7.0
6153,45.0
6154,34.0
6155,32.0
6156,188.0
6157,108.0
6158,127.0
6159,158.0
6160,270.0
6161,265.0
6162,224.0
6163,181.0
6164,256.0
6165,152.0
6166,232.0
6167,255.0
6168,262.0
6169,263.0
6170,83.0
6171,105.0
6172,200.0
6173,267.0
6174,134.0
6175,281.0
6176,274.0
6177,270.0
6178,139.0
6179,172.0
6180,27.0
6181,278.0
6182,75.0
6183,226.0
6184,283.0
6185,256.0
6186,46.0
6187,281.0
6188,12.0
6189,266.0
6190,270.0
6191,281.0
6192,259.0
6193,281.0
6194,238.0
6195,281.0
6196,175.0
6197,189.0
6198,121.0
6199,289.0
6200,149.0
6201,143.0
6202,178.0
6203,92.0
6204,266.0
6205,141.0
6206,281.0
6207,238.0
6208,171.0
6209,102.0
6210,281.0
6211,141.0
6212,205.0
6213,266.0
6214,152.0
6215,87.0
6216,43.0
6217,190.0
6218,128.0
6219,281.0
6220,215.0
6221,283.0
6222,131.0
6223,112.0
6224,160.0
6225,88.0
6226,40.0
6227,78.0
6228,6.0
6229,171.0
6230,55.0
6231,179.0
6232,120.0
6233,152.0
6234,256.0
6235,146.0
6236,89.0
6237,205.0
6238,3.0
6239,39.0
6240,260.0
6241,34.0
6242,281.0
6243,161.0
6244,123.0
6245,228.0
6246,270.0
6247,270.0
6248,152.0
6249,243.0
6250,149.0
6251,219.0
6252,66.0
6253,255.0
6254,152.0
6255,12.0
6256,122.0
6257,228.0
6258,138.0
6259,266.0
6260,264.0
6261,33.0
6262,200.0
6263,224.0
6264,175.0
6265,94.0
6266,138.0
6267,155.0
6268,1.0
6269,203.0
6270,282.0
6271,130.0
6272,278.0
6273,273.0
6274,119.0
6275,220.0
6276,110.0
6277,160.0
6278,119.0
6279,120.0
6280,33.0
6281,50.0
6282,197.0
6283,174.0
6284,181.0
6285,64.0
6286,183.0
6287,117.0
6288,48.0
6289,247.0
6290,269.0
6291,148.0
6292,72.0
6293,188.0
6294,107.0
6295,59.0
6296,115.0
6297,281.0
6298,123.0
6299,281.0
6300,188.0
6301,177.0
6302,115.0
6303,175.0
6304,80.0
6305,233.0
6306,141.0
6307,161.0
6308,155.0
6309,260.0
6310,63.0
6311,110.0
6312,144.0
6313,228.0
6314,198.0
6315,171.0
6316,194.0
6317,260.0
6318,149.0
6319,235.0
6320,228.0
6321,281.0
6322,102.0
6323,144.0
6324,0.0
6325,158.0
6326,270.0
6327,281.0
6328,227.0
6329,34.0
6330,68.0
6331,175.0
6332,61.0
6333,224.0
6334,74.0
6335,57.0
6336,197.0
6337,188.0
6338,42.0
6339,217.0
6340,28.0
6341,251.0
6342,7.0
6343,253.0
6344,281.0
6345,122.0
6346,278.0
6347,152.0
6348,83.0
6349,281.0
6350,281.0
6351,145.0
6352,181.0
6353,53.0
6354,228.0
6355,116.0
6356,68.0
6357,201.0
6358,227.0
6359,249.0
6360,76.0
6361,203.0
6362,269.0
6363,259.0
6364,258.0
6365,260.0
6366,102.0
6367,270.0
6368,45.0
6369,176.0
6370,228.0
6371,106.0
6372,198.0
6373,281.0
6374,83.0
6375,186.0
6376,281.0
6377,270.0
6378,152.0
6379,245.0
6380,281.0
6381,77.0
6382,149.0
6383,228.0
6384,149.0
6385,206.0
6386,252.0
6387,220.0
6388,259.0
6389,281.0
6390,203.0
6391,10.0
6392,187.0
6393,134.0
6394,80.0
6395,196.0
6396,175.0
6397,247.0
6398,63.0
6399,8.0
6400,212.0
6401,274.0
6402,260.0
6403,224.0
6404,143.0
6405,281.0
6406,83.0
6407,83.0
6408,106.0
6409,190.0
6410,185.0
6411,141.0
6412,281.0
6413,130.0
6414,1.0
6415,242.0
6416,1.0
6417,266.0
6418,185.0
6419,278.0
6420,225.0
6421,5.0
6422,185.0
6423,190.0
6424,149.0
6425,20.0
6426,238.0
6427,61.0
6428,141.0
6429,220.0
6430,83.0
6431,141.0
6432,102.0
6433,78.0
6434,61.0
6435,141.0
6436,53.0
6437,281.0
6438,216.0
6439,281.0
6440,188.0
6441,51.0
6442,281.0
6443,281.0
6444,64.0
6445,270.0
6446,83.0
6447,178.0
6448,270.0
6449,6.0
6450,202.0
6451,149.0
6452,206.0
6453,145.0
6454,270.0
6455,281.0
6456,141.0
6457,281.0
6458,195.0
6459,158.0
6460,171.0
6461,152.0
6462,269.0
6463,115.0
6464,83.0
6465,270.0
6466,139.0
6467,60.0
6468,287.0
6469,273.0
6470,156.0
6471,20.0
6472,281.0
6473,130.0
6474,149.0
6475,215.0
6476,39.0
6477,198.0
6478,260.0
6479,178.0
6480,103.0
6481,215.0
6482,110.0
6483,253.0
6484,141.0
6485,118.0
6486,138.0
6487,269.0
6488,68.0
6489,185.0
6490,220.0
6491,152.0
6492,141.0
6493,274.0
6494,238.0
6495,281.0
6496,124.0
6497,252.0
6498,206.0
6499,265.0
6500,198.0
6501,11.0
6502,144.0
6503,255.0
6504,215.0
6505,152.0
6506,28.0
6507,203.0
6508,152.0
6509,220.0
6510,37.0
6511,181.0
6512,116.0
6513,226.0
6514,264.0
6515,224.0
6516,265.0
6517,83.0
6518,226.0
6519,175.0
6520,79.0
6521,110.0
6522,102.0
6523,281.0
6524,70.0
6525,115.0
6526,120.0
6527,224.0
6528,27.0
6529,261.0
6530,200.0
6531,145.0
6532,269.0
6533,227.0
6534,281.0
6535,115.0
6536,6.0
6537,110.0
6538,151.0
6539,95.0
6540,164.0
6541,110.0
6542,224.0
6543,180.0
6544,222.0
6545,186.0
6546,220.0
6547,269.0
6548,151.0
6549,181.0
6550,0.0
6551,269.0
6552,278.0
6553,263.0
6554,241.0
6555,186.0
6556,172.0
6557,175.0
6558,171.0
6559,123.0
6560,176.0
6561,63.0
6562,149.0
6563,178.0
6564,149.0
6565,197.0
6566,253.0
6567,164.0
6568,67.0
6569,270.0
6570,152.0
6571,106.0
6572,36.0
6573,17.0
6574,235.0
6575,83.0
6576,270.0
6577,112.0
6578,149.0
6579,281.0
6580,227.0
6581,217.0
6582,156.0
6583,269.0
6584,284.0
6585,53.0
6586,265.0
6587,281.0
6588,104.0
6589,270.0
6590,223.0
6591,205.0
6592,69.0
6593,127.0
6594,102.0
6595,228.0
6596,118.0
6597,152.0
6598,281.0
6599,88.0
6600,36.0
6601,175.0
6602,83.0
6603,67.0
6604,67.0
6605,106.0
6606,179.0
6607,22.0
6608,123.0
6609,23.0
6610,171.0
6611,45.0
6612,255.0
6613,6.0
6614,45.0
6615,228.0
6616,199.0
6617,220.0
6618,188.0
6619,219.0
6620,249.0
6621,111.0
6622,40.0
6623,152.0
6624,106.0
6625,79.0
6626,31.0
6627,157.0
6628,142.0
6629,159.0
6630,243.0
6631,215.0
6632,270.0
6633,281.0
6634,227.0
6635,203.0
6636,68.0
6637,281.0
6638,199.0
6639,138.0
6640,185.0
6641,206.0
6642,53.0
6643,160.0
6644,265.0
6645,181.0
6646,264.0
6647,281.0
6648,258.0
6649,242.0
6650,197.0
6651,253.0
6652,131.0
6653,281.0
6654,12.0
6655,181.0
6656,68.0
6657,223.0
6658,219.0
6659,71.0
6660,241.0
6661,224.0
6662,172.0
6663,61.0
6664,111.0
6665,225.0
6666,281.0
6667,64.0
6668,197.0
6669,1.0
6670,250.0
6671,219.0
6672,93.0
6673,121.0
6674,281.0
6675,45.0
6676,75.0
6677,144.0
6678,287.0
6679,260.0
6680,263.0
6681,227.0
6682,204.0
6683,36.0
6684,185.0
6685,68.0
6686,36.0
6687,266.0
6688,233.0
6689,227.0
6690,267.0
6691,89.0
6692,281.0
6693,102.0
6694,268.0
6695,128.0
6696,15.0
6697,258.0
6698,172.0
6699,123.0
6700,281.0
6701,83.0
6702,197.0
6703,53.0
6704,45.0
6705,243.0
6706,68.0
6707,265.0
6708,83.0
6709,128.0
6710,280.0
6711,232.0
6712,281.0
6713,90.0
6714,83.0
6715,37.0
6716,131.0
6717,152.0
6718,274.0
6719,227.0
6720,0.0
6721,252.0
6722,122.0
6723,68.0
6724,160.0
6725,225.0
6726,265.0
6727,30.0
6728,278.0
6729,172.0
6730,250.0
6731,14.0
6732,225.0
6733,265.0
6734,203.0
6735,160.0
6736,261.0
6737,260.0
6738,85.0
6739,110.0
6740,216.0
6741,6.0
6742,252.0
6743,212.0
6744,83.0
6745,11.0
6746,243.0
6747,203.0
6748,213.0
6749,197.0
6750,267.0
6751,34.0
6752,85.0
6753,260.0
6754,268.0
6755,17.0
6756,17.0
6757,269.0
6758,259.0
6759,281.0
6760,145.0
6761,50.0
6762,95.0
6763,186.0
6764,88.0
6765,87.0
6766,180.0
6767,150.0
6768,194.0
6769,131.0
6770,150.0
6771,159.0
6772,14.0
6773,281.0
6774,51.0
6775,281.0
6776,175.0
6777,53.0
6778,253.0
6779,82.0
6780,116.0
6781,225.0
6782,281.0
6783,175.0
6784,281.0
6785,74.0
6786,238.0
6787,246.0
6788,197.0
6789,144.0
6790,219.0
6791,205.0
6792,215.0
6793,40.0
6794,243.0
6795,185.0
6796,141.0
6797,102.0
6798,281.0
6799,267.0
6800,185.0
6801,269.0
6802,181.0
6803,281.0
6804,8.0
6805,37.0
6806,186.0
6807,61.0
6808,144.0
6809,28.0
6810,169.0
6811,18.0
6812,21.0
6813,283.0
6814,187.0
6815,163.0
6816,84.0
6817,270.0
6818,228.0
6819,238.0
6820,31.0
6821,14.0
6822,269.0
6823,281.0
6824,270.0
6825,200.0
6826,64.0
6827,228.0
6828,252.0
6829,134.0
6830,228.0
6831,83.0
6832,240.0
6833,224.0
6834,119.0
6835,277.0
6836,197.0
6837,281.0
6838,247.0
6839,18.0
6840,124.0
6841,181.0
6842,257.0
6843,171.0
6844,85.0
6845,172.0
6846,53.0
6847,175.0
6848,1.0
6849,52.0
6850,269.0
6851,170.0
6852,224.0
6853,218.0
6854,281.0
6855,260.0
6856,228.0
6857,3.0
6858,146.0
6859,79.0
6860,251.0
6861,281.0
6862,51.0
6863,227.0
6864,131.0
6865,152.0
6866,253.0
6867,213.0
6868,70.0
6869,281.0
6870,61.0
6871,281.0
6872,278.0
6873,1.0
6874,47.0
6875,264.0
6876,78.0
6877,7.0
6878,105.0
6879,186.0
6880,152.0
6881,185.0
6882,281.0
6883,181.0
6884,186.0
6885,215.0
6886,193.0
6887,224.0
6888,108.0
6889,17.0
6890,256.0
6891,241.0
6892,247.0
6893,171.0
6894,252.0
6895,175.0
6896,34.0
6897,157.0
6898,207.0
6899,281.0
6900,37.0
6901,281.0
6902,227.0
6903,115.0
6904,230.0
6905,104.0
6906,83.0
6907,289.0
6908,156.0
6909,270.0
6910,202.0
6911,178.0
6912,281.0
6913,253.0
6914,128.0
6915,269.0
6916,270.0
6917,270.0
6918,53.0
6919,284.0
6920,111.0
6921,247.0
6922,6.0
6923,220.0
6924,270.0
6925,175.0
6926,83.0
6927,213.0
6928,112.0
6929,115.0
6930,255.0
6931,70.0
6932,169.0
6933,265.0
6934,124.0
6935,220.0
6936,71.0
6937,141.0
6938,14.0
6939,197.0
6940,197.0
6941,0.0
6942,141.0
6943,75.0
6944,62.0
6945,281.0
6946,265.0
6947,102.0
6948,69.0
6949,175.0
6950,179.0
6951,67.0
6952,212.0
6953,156.0
6954,267.0
6955,20.0
6956,152.0
6957,283.0
6958,187.0
6959,212.0
6960,287.0
6961,185.0
6962,185.0
6963,193.0
6964,242.0
6965,175.0
6966,181.0
6967,8.0
6968,270.0
6969,235.0
6970,253.0
6971,104.0
6972,143.0
6973,37.0
6974,175.0
6975,255.0
6976,53.0
6977,80.0
6978,227.0
6979,269.0
6980,84.0
6981,50.0
6982,69.0
6983,269.0
6984,61.0
6985,14.0
6986,14.0
6987,186.0
6988,257.0
6989,61.0
6990,243.0
6991,176.0
6992,7.0
6993,269.0
6994,228.0
6995,228.0
6996,194.0
6997,222.0
6998,178.0
6999,53.0
7000,199.0
7001,220.0
7002,194.0
7003,78.0
7004,43.0
7005,144.0
7006,75.0
7007,265.0
7008,30.0
7009,203.0
7010,198.0
7011,282.0
7012,124.0
7013,79.0
7014,73.0
7015,83.0
7016,228.0
7017,253.0
7018,260.0
7019,172.0
7020,286.0
7021,146.0
7022,281.0
7023,219.0
7024,260.0
7025,175.0
7026,281.0
7027,141.0
7028,180.0
7029,101.0
7030,67.0
7031,219.0
7032,188.0
7033,238.0
7034,83.0
7035,116.0
7036,175.0
7037,83.0
7038,217.0
7039,37.0
7040,45.0
7041,271.0
7042,281.0
7043,255.0
7044,260.0
7045,245.0
7046,281.0
7047,283.0
7048,265.0
7049,105.0
7050,149.0
7051,106.0
7052,243.0
7053,141.0
7054,186.0
7055,253.0
7056,116.0
7057,36.0
7058,119.0
7059,102.0
7060,265.0
7061,281.0
7062,176.0
7063,24.0
7064,100.0
7065,237.0
7066,219.0
7067,267.0
7068,197.0
7069,71.0
7070,256.0
7071,246.0
7072,119.0
7073,220.0
7074,39.0
7075,281.0
7076,131.0
7077,6.0
7078,265.0
7079,54.0
7080,52.0
7081,254.0
7082,197.0
7083,149.0
7084,232.0
7085,105.0
7086,117.0
7087,252.0
7088,281.0
7089,134.0
7090,163.0
7091,265.0
7092,257.0
7093,281.0
7094,270.0
7095,205.0
7096,281.0
7097,181.0
7098,253.0
7099,181.0
7100,260.0
7101,83.0
7102,224.0
7103,193.0
7104,0.0
7105,258.0
7106,10.0
7107,76.0
7108,226.0
7109,269.0
7110,32.0
7111,62.0
7112,156.0
7113,39.0
7114,281.0
7115,215.0
7116,14.0
7117,198.0
7118,161.0
7119,163.0
7120,281.0
7121,264.0
7122,203.0
7123,274.0
7124,281.0
7125,130.0
7126,270.0
7127,18.0
7128,138.0
7129,81.0
7130,220.0
7131,4.0
7132,224.0
7133,191.0
7134,149.0
7135,281.0
7136,290.0
7137,230.0
7138,287.0
7139,61.0
7140,187.0
7141,227.0
7142,106.0
7143,260.0
7144,190.0
7145,106.0
7146,61.0
7147,255.0
7148,185.0
7149,212.0
7150,265.0
7151,126.0
7152,68.0
7153,141.0
7154,146.0
7155,187.0
7156,256.0
7157,175.0
7158,224.0
7159,222.0
7160,167.0
7161,1.0
7162,246.0
7163,61.0
7164,195.0
7165,101.0
7166,281.0
7167,141.0
7168,281.0
7169,245.0
7170,281.0
7171,256.0
7172,10.0
7173,279.0
7174,172.0
7175,143.0
7176,22.0
7177,138.0
7178,135.0
7179,83.0
7180,281.0
7181,269.0
7182,41.0
7183,116.0
7184,83.0
7185,83.0
7186,281.0
7187,110.0
7188,212.0
7189,48.0
7190,156.0
7191,39.0
7192,127.0
7193,241.0
7194,243.0
7195,36.0
7196,61.0
7197,234.0
7198,154.0
7199,61.0
7200,20.0
7201,242.0
7202,71.0
7203,83.0
7204,245.0
7205,281.0
7206,222.0
7207,53.0
7208,34.0
7209,116.0
7210,199.0
7211,150.0
7212,183.0
7213,45.0
7214,71.0
7215,240.0
7216,175.0
7217,106.0
7218,1.0
7219,241.0
7220,228.0
7221,65.0
7222,120.0
7223,204.0
7224,79.0
7225,53.0
7226,160.0
7227,194.0
7228,197.0
7229,268.0
7230,124.0
7231,203.0
7232,61.0
7233,185.0
7234,268.0
7235,176.0
7236,228.0
7237,145.0
7238,278.0
7239,259.0
7240,177.0
7241,203.0
7242,171.0
7243,177.0
7244,43.0
7245,27.0
7246,281.0
7247,215.0
7248,45.0
7249,32.0
7250,224.0
7251,150.0
7252,187.0
7253,228.0
7254,172.0
7255,1.0
7256,224.0
7257,0.0
7258,123.0
7259,104.0
7260,220.0
7261,116.0
7262,245.0
7263,34.0
7264,244.0
7265,212.0
7266,141.0
7267,215.0
7268,22.0
7269,261.0
7270,61.0
7271,61.0
7272,123.0
7273,83.0
7274,11.0
7275,83.0
7276,188.0
7277,164.0
7278,228.0
7279,180.0
7280,220.0
7281,22.0
7282,185.0
7283,212.0
7284,144.0
7285,219.0
7286,274.0
7287,108.0
7288,1.0
7289,167.0
7290,197.0
7291,185.0
7292,76.0
7293,167.0
7294,197.0
7295,95.0
7296,265.0
7297,269.0
7298,179.0
7299,168.0
7300,213.0
7301,290.0
7302,260.0
7303,136.0
7304,224.0
7305,201.0
7306,107.0
7307,6.0
7308,79.0
7309,260.0
7310,186.0
7311,232.0
7312,228.0
7313,130.0
7314,246.0
7315,256.0
7316,224.0
7317,11.0
7318,102.0
7319,289.0
7320,265.0
7321,152.0
7322,47.0
7323,250.0
7324,156.0
7325,144.0
7326,278.0
7327,102.0
7328,80.0
7329,28.0
7330,67.0
7331,138.0
7332,253.0
7333,78.0
7334,230.0
7335,253.0
7336,61.0
7337,270.0
7338,281.0
7339,180.0
7340,6.0
7341,154.0
7342,220.0
7343,6.0
7344,256.0
7345,281.0
